"","Time","AirTemp","FricVel","NEE","PAR","DiffRad","RelHum","SoilTempA","SoilWatCont","DiffuseFract","VaporPressureDeficit"
"201",2013-05-16 08:30:00,7.83767,0.8484,-0.333,998.7,266.47717,56.92333,-0.10533,0.2735,0.26682404125363,457.178456950904
"202",2013-05-16 09:00:00,8.13867,0.8652,-1.403,1113.23333,258.15533,55.86,-0.106,0.274,0.23189687466508,478.167459800979
"203",2013-05-16 09:30:00,8.355,0.815,-2.16,1196.93333,227.88383,52.6,-0.108,0.275,0.190389743762921,521.089038260478
"204",2013-05-16 10:00:00,8.70767,0.8376,-1.875,1235.03333,243.56967,50.36667,-0.11,0.275,0.197217082392424,558.847735871934
"205",2013-05-16 10:30:00,9.06233,0.6604,-2.25,1115.96667,325.7765,49.82333,-0.10567,0.274,0.291923144980665,578.678067555564
"206",2013-05-16 11:00:00,9.538,0.7691,-2.437,1323.13333,237.853,45.51333,-0.10967,0.274,0.179764952334773,648.854323881598
"207",2013-05-16 11:30:00,10.14567,0.5949,-4.435,1381.16667,321.15067,43.47667,-0.107,0.2755,0.232521300271458,701.119253241024
"208",2013-05-16 12:00:00,9.99733,0.4559,-3.105,1093.83333,315.6895,43.4,-0.10833,0.276,0.288608411667251,695.130038255353
"209",2013-05-16 12:30:00,10.95167,0.5634,-0.672,1314.4,243.9675,40.95,-0.103,0.2775,0.185611305538649,772.923961465972
"210",2013-05-16 13:30:00,11.29867,0.4212,-0.257,1287.7,514.8885,42.64,-0.10467,0.277,0.399851285237245,768.304220316187
"211",2013-05-16 17:30:00,13.121,0.4797,0.424,567.1,140.65917,39.41667,-0.082,0.273,0.248032392876036,914.906081306176
"212",2013-05-17 02:00:00,6.387,0.8304,1.114,17.96667,19.84993,63.06333,-0.096,0.267,1.10481964660118,354.878588682602
"213",2013-05-17 02:30:00,6.352,0.7581,1.207,37.5,33.3843,63.07667,-0.098,0.267,0.890248,353.894459701406
"214",2013-05-17 03:00:00,6.27533,0.8009,1.164,80.8,56.04083,63.34333,-0.09567,0.267,0.693574628712871,349.483443991837
"215",2013-05-17 03:30:00,6.69433,0.8603,0.88,150.7,80.157,61.94667,-0.09633,0.267,0.531897810218978,373.434372148545
"216",2013-05-17 04:00:00,7.081,0.7759,0.746,222.23333,100.73233,60.61667,-0.092,0.267,0.453272828157685,396.895066929795
"217",2013-05-17 04:30:00,7.70767,0.7805,-0.229,304.56667,118.18217,58.97333,-0.09,0.267,0.388033825237673,431.576245250395
"218",2013-05-17 05:00:00,8.72867,0.6619,-0.7,375.4,128.80233,55.34,-0.09233,0.267,0.343106899307406,503.565922176773
"219",2013-05-17 05:30:00,9.22167,0.6521,-0.64,499.1,134.17833,51.66667,-0.089,0.2675,0.268840573031457,563.444829664175
"220",2013-05-17 06:00:00,9.699,0.5155,-0.474,601.33333,147.41067,50.86333,-0.08933,0.268,0.245139696480819,591.510700568757
"221",2013-05-17 06:30:00,10.60833,0.5655,-1.106,702.8,151.33067,47.56667,-0.08733,0.268,0.215325369948776,670.803131358948
"222",2013-05-17 07:00:00,11.504,0.486,-0.755,800.96667,167.8355,44.58667,-0.07967,0.268,0.209541178536181,752.39644631108
"223",2013-05-17 07:30:00,12.157,0.4639,-1.045,897.1,173.74117,42.66667,-0.07333,0.2685,0.193669791550552,812.765387257693
"224",2013-05-17 08:00:00,13.13867,0.511,-0.505,984.13333,181.244,38.87667,-0.068,0.2705,0.184166102777964,924.127391052669
"225",2013-05-17 08:30:00,14.15733,0.6072,-0.55,1063.76667,188.66517,35.55,-0.05367,0.2705,0.177355782354038,1041.20803721434
"226",2013-05-17 09:00:00,14.936,0.6086,-0.491,1134.63333,195.32333,31.82,-0.045,0.271,0.172146652875075,1158.30208873483
"227",2013-05-17 09:30:00,15.58833,0.7589,-0.466,1195.26667,200.97117,27.41333,-0.036,0.2725,0.168139190227734,1285.9472711544
"228",2013-05-17 10:00:00,16.07133,0.8268,-0.174,1243.53333,210.18667,27.11,-0.011,0.272,0.169023752664514,1331.83558793855
"229",2013-05-17 10:30:00,16.61567,0.7772,-0.845,1281.03333,217.62883,26.35333,0.051,0.271,0.169885376830906,1393.14022753807
"230",2013-05-17 11:00:00,16.966,0.6938,-0.547,1306.93333,228.52083,25.99,0.147,0.271,0.174852706526354,1431.49497267168
"231",2013-05-17 11:30:00,17.438,0.6868,-0.58,1319.96667,232.97167,24.43333,0.261,0.272,0.176498145972125,1505.91181190588
"232",2013-05-17 12:00:00,18.044,0.7819,-0.735,1325.4,238.553,25.04333,0.39867,0.2735,0.179985664704995,1551.8908943496
"233",2013-05-17 12:30:00,18.49467,0.6939,-0.918,1294.66667,227.26083,25.73333,0.54367,0.274,0.175536171020762,1581.7044888855
"234",2013-05-17 13:00:00,18.59133,0.7673,-0.95,1276.63333,225.74883,25.91667,0.73733,0.2735,0.176831377260063,1587.37737616259
"235",2013-05-17 13:30:00,19.032,0.6837,-0.687,1235.1,219.65067,25.94,0.89167,0.273,0.177840393490406,1631.1751557402
"236",2013-05-17 14:00:00,19.495,0.7366,-1.462,1183,202.678,26.18,0.93733,0.272,0.171325443786982,1673.43876843105
"237",2013-05-17 14:30:00,19.68833,0.7556,-0.943,1120.13333,188.40733,26.32,0.95533,0.271,0.168200806952151,1690.43872904285
"238",2013-05-17 15:00:00,19.92233,0.687,-0.871,1046.46667,182.09217,26.22333,0.97333,0.2715,0.17400665995411,1717.3913320203
"239",2013-05-17 15:30:00,20.11,0.5895,-0.945,966.16667,177.84667,26.16667,0.98333,0.2705,0.184074524119115,1738.79095253648
"240",2013-05-17 16:00:00,20.14067,0.6337,-2.052,854.46667,186.7075,25.84333,1.01667,0.27,0.218507645242617,1749.72125084595
"241",2013-05-17 16:30:00,20.19933,0.6523,-1.796,793.46667,172.54767,26.1,1.045,0.27,0.217460514125943,1749.99989351653
"242",2013-05-17 17:00:00,19.51767,0.4728,-0.282,532.16667,160.748,26.96333,1.026,0.27,0.302063261496628,1658.01538503281
"243",2013-05-17 17:30:00,19.46467,0.5084,-0.185,632.46667,236.86017,27.59333,0.98067,0.269,0.374502216851996,1638.30840558287
"244",2013-05-17 18:00:00,19.29967,0.5091,-0.175,429.66667,165.96767,27.38333,0.89933,0.269,0.386270757282616,1626.28315851663
"245",2013-05-17 18:30:00,18.562,0.4014,0.251,299.8,140.2275,29.02333,0.82533,0.269,0.4677368245497,1518.02178661657
"246",2013-05-17 19:30:00,17.48833,0.4474,0.532,120.3,104.74683,31.32,0.66367,0.2675,0.870713466334165,1373.02895937245
"247",2013-05-17 20:00:00,17.52167,0.475,0.968,113.6,75.79133,31.15333,0.59,0.267,0.667177200704225,1379.2605141523
"248",2013-05-17 20:30:00,17.13467,0.5106,1.47,88.23333,77.16217,30.2,0.528,0.2665,0.874524060238914,1364.56793715221
"249",2013-05-17 21:00:00,16.46167,0.6241,1.012,38.73333,40.95563,31.38333,0.47967,0.266,1.05737435949865,1285.33854464371
"250",2013-05-17 21:30:00,16.023,0.662,1.429,15.86667,18.2112,33.11,0.44933,0.266,1.14776446475536,1218.43872551365
"251",2013-05-19 11:00:00,4.77,0.7002,-0.746,402.33333,488.89167,91.44,0.89667,0.254,1.21514086342287,73.5035036022189
"252",2013-05-19 11:30:00,4.90567,0.7208,-1.265,432.2,504.245,87.95333,0.91567,0.254,1.16669366034243,104.428666276105
"253",2013-05-19 12:00:00,5.05467,0.7345,-0.799,392.63333,456.435,85.92667,0.95833,0.254,1.16249682623734,123.272830442055
"254",2013-05-19 12:30:00,5.23333,0.7039,-0.493,402.13333,470.596,85.21333,1.00333,0.254,1.17024868344039,131.144671101324
"255",2013-05-19 13:00:00,5.76967,0.7838,-0.821,506.16667,598.78,80.57,1.04967,0.254,1.18297002842957,178.873296627471
"256",2013-05-19 13:30:00,5.95567,0.6776,-0.681,398.7,468.23,77.79,1.09733,0.254,1.17439177326311,207.119052858756
"257",2013-05-19 14:00:00,5.67367,0.7748,-1.362,339.86667,398.59167,76.81,1.14133,0.254,1.17278834667724,212.070573655546
"258",2013-05-19 14:30:00,6.17933,0.8258,-1.283,608.06667,650.32333,70.66,1.17867,0.254,1.06949346524782,277.877037612117
"259",2013-05-19 15:00:00,6.92767,0.8535,-1.809,871.06667,469.54717,65.67667,1.208,0.254,0.539048486380497,342.279063448516
"260",2013-05-19 15:30:00,7.45033,0.7497,-1.265,733.43333,557.0705,61.84,1.25633,0.254,0.759538020995037,394.422468372339
"261",2013-05-19 16:00:00,7.114,0.7354,-1.212,767.1,264.53817,60.68667,1.322,0.2535,0.344854868987094,397.087684934584
"262",2013-05-19 16:30:00,7.66167,0.697,0.315,748.03333,368.61417,58.23667,1.38333,0.2535,0.49277773491724,437.947708474009
"263",2013-05-19 17:00:00,7.09033,0.6736,-0.939,571.73333,405.36883,60.00333,1.445,0.2535,0.709017314068431,403.334284347368
"264",2013-05-19 17:30:00,6.59767,0.625,-0.2,408.86667,235.73667,61.25333,1.479,0.2525,0.576561229605729,377.715755842335
"265",2013-05-19 18:00:00,6.47767,0.7419,-0.144,435.66667,205.975,60.64667,1.46533,0.252,0.472781174653549,380.469684200803
"266",2013-05-19 18:30:00,6.53433,0.6923,-0.331,407.83333,214.53483,60.66,1.42733,0.253,0.526035549865432,381.829482291717
"267",2013-05-19 19:00:00,5.97467,0.779,-0.13,265.3,193.69817,62.04667,1.36867,0.2525,0.730109950998869,354.399267996097
"268",2013-05-19 19:30:00,5.363,0.5695,-0.889,209.46667,125.24633,64.43667,1.30467,0.2515,0.597929637206721,318.276128812764
"269",2013-05-19 20:00:00,5.17167,0.6087,-0.643,181.63333,106.07217,66.18333,1.23467,0.251,0.583990669553875,298.637926605666
"270",2013-05-19 20:30:00,4.55367,0.5019,-0.211,76,69.0935,68.37,1.159,0.2505,0.909125,267.52041379165
"271",2013-05-19 21:00:00,4.318,0.5993,0.656,34.86667,39.5772,69.82333,1.081,0.25,1.13510122991384,251.044759775825
"272",2013-05-19 21:30:00,4.18533,0.6306,0.498,17.66667,20.9146,70.33,0.99833,0.25,1.18384505965188,244.540305410353
"273",2013-05-19 22:00:00,3.92033,0.5131,0.452,12.4,13.8101,71.22,0.92533,0.25,1.11371774193548,232.823520967745
"274",2013-05-20 05:00:00,2.27833,0.4107,-0.898,109.3,127.74883,75.99667,0.471,0.2485,1.16879075937786,172.837651748306
"275",2013-05-20 06:00:00,2.17867,0.4878,-1.337,212.96667,250.03767,75.39667,0.48167,0.248,1.17406949171906,175.901349003235
"276",2013-05-20 06:30:00,2.13567,0.5268,-1.954,224.73333,263.77167,75.38,0.495,0.248,1.17370961396781,175.480400206611
"277",2013-05-20 07:30:00,2.40533,0.4485,-2.194,367.73333,429.67167,72.35,0.549,0.2485,1.1684327607726,200.908345360942
"278",2013-05-20 08:00:00,2.60767,0.4488,-2.46,447.03333,517.475,71.38333,0.59,0.249,1.15757587918556,210.952289386909
"279",2013-05-20 08:30:00,2.86267,0.5908,-3.66,556.96667,626.20833,69.83,0.64933,0.249,1.12431921644432,226.473573016944
"280",2013-05-20 09:00:00,3.156,0.444,-4.871,645.53333,706.25333,68.08333,0.72667,0.249,1.09406175820542,244.624662081771
"281",2013-05-20 11:00:00,5.26467,0.5726,-5.072,1167.06667,505.862,59.43333,1.24933,0.249,0.433447388228472,360.576792400464
"282",2013-05-20 12:00:00,6.59,0.4838,-1.624,1305,271.64083,53.45,1.77367,0.2495,0.208153892720307,453.5455500541
"283",2013-05-20 12:30:00,7.34433,0.5278,1.841,1236.56667,241.1325,50.73667,2.21867,0.251,0.195001616855806,505.505911379703
"284",2013-05-20 13:00:00,8.18233,0.4983,0.064,1285.66667,241.06017,50.27333,2.75,0.251,0.187498187224532,540.28982030646
"285",2013-05-20 13:30:00,8.83433,0.4414,-1.469,1190.93333,242.256,49.09333,3.12667,0.25,0.203416928469035,578.119703080627
"286",2013-05-20 14:30:00,10.00767,0.5203,-1.604,1031.63333,276.69367,45.51333,3.448,0.248,0.26820931619183,669.639096822218
"287",2013-05-20 15:00:00,10.30033,0.4041,-1.049,970.3,242.49633,44.57667,3.497,0.2485,0.249918921982892,694.623725863599
"288",2013-05-20 15:30:00,10.89533,0.4724,-2.459,976.3,193.09267,43.22667,3.47567,0.2475,0.197780057359418,740.344399878572
"289",2013-05-20 16:00:00,11.103,0.5812,-2.854,888.63333,168.10383,40.69667,3.43467,0.247,0.189171196178293,784.085866532669
"290",2013-05-20 16:30:00,11.101,0.5471,-2.652,807.36667,167.2335,39.93333,3.413,0.2475,0.207134510519242,794.072967964514
"291",2013-05-20 17:00:00,11.24967,0.5177,-1.893,733.46667,213.61317,40.95,3.38267,0.247,0.291237732724788,788.374467931779
"292",2013-05-20 18:30:00,10.474,0.4892,-1.216,455.73333,216.12033,45.98,3.02167,0.248,0.474225420379062,684.935967236685
"293",2013-05-20 19:00:00,10.12733,0.435,0.496,288.4,220.88733,48.27333,2.884,0.247,0.765906137309293,640.833974440985
"294",2013-05-20 19:30:00,9.54967,0.4415,-0.272,232.23333,183.085,51.31,2.74633,0.246,0.788366596646571,580.279984145358
"295",2013-05-20 22:00:00,6.25733,0.413,0.411,17.3,16.65133,60.88333,2.07733,0.244,0.962504624277457,372.473560199392
"296",2013-05-21 01:30:00,4.14233,0.6655,0.691,18.1,18.49027,71.29333,1.30267,0.2435,1.02156187845304,235.886508318872
"297",2013-05-21 02:00:00,3.84533,0.5659,0.485,36.13333,33.15657,73.24333,1.23933,0.243,0.917617335573555,215.314528840342
"298",2013-05-21 02:30:00,4.02133,0.4871,0.021,63.83333,51.35083,72.95333,1.18267,0.243,0.804451686916537,220.36262049715
"299",2013-05-21 03:00:00,3.77267,0.4393,0.328,55.86667,56.91117,73.36,1.13067,0.243,1.01869629960046,213.280396767093
"300",2013-05-21 03:30:00,3.832,0.4436,0.25,60.5,63.29517,73.52,1.085,0.243,1.04620115702479,212.888030513243
"301",2013-05-21 04:00:00,3.888,0.429,0.211,71.63333,80.073,73.24333,1.05033,0.243,1.11781764159226,215.962871419978
"302",2013-05-21 05:30:00,4.47033,0.5169,-1.233,221.5,242.557,72.22667,1.02733,0.244,1.09506546275395,233.53338373109
"303",2013-05-21 06:30:00,5.406,0.4884,-2.133,299.26667,318.81617,68.86333,1.07433,0.244,1.06532468182975,279.494495334412
"304",2013-05-21 07:00:00,5.89967,0.5134,-2.058,459.63333,405.895,65.5,1.117,0.244,0.883084348996188,320.483617472198
"305",2013-05-21 07:30:00,7.15067,0.7262,-3.465,1045.33333,400.855,56.50667,1.175,0.244,0.38347098336566,440.414502951347
"306",2013-05-21 08:00:00,8.15867,0.8831,-3.693,1246.9,513.50483,50.18333,1.24567,0.2455,0.411825190472371,540.397387718139
"307",2013-05-21 08:30:00,8.97267,0.8251,-4.053,1184.5,652.33,45.08667,1.35267,0.2455,0.550721823554242,629.481258902883
"308",2013-05-21 09:00:00,8.56,0.6782,-2.248,755.93333,704.91167,46.50333,1.48367,0.245,0.932505079515412,596.350280020249
"309",2013-05-21 09:30:00,9.35033,0.7541,-4.207,949.56667,606.87667,43.28667,1.635,0.2445,0.639109068560715,666.892503811908
"310",2013-05-21 10:00:00,10.104,0.6337,-4.552,1161.63333,530.36317,38.92,1.809,0.2445,0.456566763627555,755.530003460007
"311",2013-05-21 10:30:00,10.984,0.7294,-4.578,1064.8,865.73667,34.42667,2.06033,0.244,0.813050967317806,860.15686831852
"312",2013-05-21 11:00:00,11.15767,0.6188,-3.031,1012.36667,929.18,32.90667,2.39367,0.244,0.917829505390572,890.308389862876
"313",2013-05-21 11:30:00,11.381,0.66,-2.481,802.73333,862.55167,32.40667,2.65667,0.244,1.07451832104692,910.328526094024
"314",2013-05-21 12:00:00,12.05267,0.7539,-3.677,824.16667,828.05333,30.97667,2.81367,0.244,1.00471586651278,971.781748521156
"315",2013-05-21 12:30:00,12.974,0.7827,-6.692,1251.26667,462.735,28.83667,2.95433,0.244,0.369813254915517,1064.40064268818
"316",2013-05-21 13:00:00,13.28233,0.82,-7.142,1354.13333,301.231,28.40333,3.24767,0.245,0.222452984005644,1092.67752579155
"317",2013-05-21 13:30:00,13.64267,0.7494,-5.543,1111.7,616.92167,28.37,3.59033,0.245,0.55493538724476,1119.16273133475
"318",2013-05-21 14:00:00,13.22033,0.639,-2.979,815.7,787.58167,29.02,3.81,0.2435,0.965528588942013,1078.89050037661
"319",2013-05-21 14:30:00,13.54967,0.6495,-4.144,813.7,638.56333,28.38667,3.877,0.243,0.784765060833231,1112.14824449153
"320",2013-05-21 15:00:00,14.21733,0.5988,-4.136,962.7,461.195,27.80667,3.85467,0.243,0.479064090578581,1170.8469663585
"321",2013-05-21 15:30:00,13.562,0.5519,-3.481,515.66667,560.65333,27.20667,3.824,0.242,1.08723980551235,1131.38164513974
"322",2013-05-21 16:00:00,13.491,0.6137,-1.444,401.53333,435.56333,28.41667,3.74967,0.242,1.08475012522622,1107.44170407219
"323",2013-05-21 16:30:00,14.48833,0.6255,-3.842,818.63333,524.63833,26.94,3.63667,0.2415,0.640870962339146,1205.86575052432
"324",2013-05-21 17:00:00,14.10233,0.4948,-3.823,452.63333,410.935,27.93333,3.56033,0.242,0.907876138948937,1160.11374593931
"325",2013-05-21 17:30:00,14.17433,0.619,-2.269,539.9,384.89267,28.14667,3.506,0.2415,0.712896221522504,1162.09055627732
"326",2013-05-21 18:00:00,14.51967,0.6766,-2.849,530.8,205.01367,27.17333,3.42833,0.2415,0.386235248681236,1204.45193083357
"327",2013-05-21 18:30:00,14.065,0.6433,-1.501,404.66667,150.479,27.83,3.35433,0.242,0.371859140264752,1158.9680041594
"328",2013-05-21 19:00:00,13.469,0.637,-1.309,300.96667,132.426,28.58333,3.248,0.2415,0.440002210211516,1103.28056953331
"329",2013-05-21 19:30:00,12.68767,0.6357,-0.061,157.93333,103.99466,29.39667,3.11533,0.24,0.658471900769774,1036.40322110489
"330",2013-05-21 20:00:00,11.65867,0.5918,0.624,79,72.85833,32.80333,2.984,0.24,0.922257341772152,921.774015020816
"331",2013-05-21 20:30:00,11.01667,0.6591,0.782,58.63333,57.85383,34.76333,2.84433,0.239,0.986705513741075,857.601103645962
"332",2013-05-21 21:00:00,10.197,0.8485,0.624,38.96667,39.04987,43.91,2.706,0.239,1.00213515807227,698.138104989114
"333",2013-05-21 21:30:00,9.346,0.9855,1.486,25.53333,25.81717,56.08,2.58767,0.239,1.0111164505374,516.305010198931
"334",2013-05-21 22:00:00,8.65,0.9492,0.919,15.5,16.05413,60.07667,2.48733,0.239,1.03575032258065,447.765303757845
"335",2013-05-22 01:30:00,5.11267,1.1481,1.018,15.5,16.32877,78.05667,1.96967,0.238,1.05346903225806,192.987920987382
"336",2013-05-22 02:00:00,4.646,1.2355,0.829,28.03333,27.84423,77.38333,1.91667,0.237,0.993254458175322,192.528360988561
"337",2013-05-22 02:30:00,4.421,1.088,0.549,41.73333,41.27563,72.77,1.84767,0.237,0.989032746727855,228.174085862876
"338",2013-05-22 03:00:00,4.137,1.0991,-0.084,94.96667,70.87617,71.54333,1.768,0.237,0.74632679023072,233.744621397838
"339",2013-05-22 03:30:00,4.317,1.0541,-0.684,192.26667,104.02583,65.64667,1.69433,0.237,0.541049730564325,285.771030515328
"340",2013-05-22 04:00:00,4.47767,0.9559,-1.596,256.76667,111.52633,62.77,1.62367,0.237,0.434348936331962,313.211385215191
"341",2013-05-22 04:30:00,4.63467,0.8862,-2.867,340.13333,123.9385,61.76667,1.54833,0.237,0.364382108627814,325.209840845976
"342",2013-05-22 05:00:00,5.082,0.7382,-1.992,403.76667,134.17133,53.89,1.48933,0.238,0.332299171697357,404.663170200317
"343",2013-05-22 05:30:00,5.52967,0.4999,-1.963,529.33333,141.51667,47.20333,1.43867,0.238,0.267348874479527,478.015889539084
"344",2013-05-22 06:00:00,5.91233,0.4401,-1.398,629.13333,154.966,43.34,1.40067,0.238,0.246316627351471,526.798162911243
"345",2013-05-22 06:30:00,6.209,0.549,-1.689,729.23333,159.061,42.78667,1.37367,0.238,0.218120858518631,542.975760820342
"346",2013-05-22 07:00:00,6.84867,0.5753,-1.41,827.9,177.4955,40.87667,1.371,0.2375,0.214392438700326,586.397027411367
"347",2013-05-22 07:30:00,7.101,0.8086,-2.91,919.96667,183.9285,39.94667,1.38733,0.237,0.199929525707709,606.033098783497
"348",2013-05-22 08:00:00,7.40367,0.7999,-2.286,1005.83333,193.4065,38.86333,1.411,0.2385,0.192284839079651,629.895415072681
"349",2013-05-22 08:30:00,8.37767,0.8493,-2.13,1086.1,199.14183,37.09667,1.46567,0.2385,0.183354967314244,692.589309494967
"350",2013-05-22 09:00:00,8.63167,0.7845,-3.903,1156.46667,201.21033,32.98,1.52,0.2385,0.17398714136742,750.7386014625
"351",2013-05-22 09:30:00,9.371,0.8885,-3.043,1216.93333,206.08583,30.59667,1.58433,0.2395,0.169348496683873,817.251377856377
"352",2013-05-22 10:00:00,9.71167,0.7948,-2.308,1265.73333,210.70583,30.89667,1.77233,0.239,0.166469369973847,832.579025743955
"353",2013-05-22 10:30:00,10.24533,0.8026,-1.995,1302.13333,217.45033,32.41667,2.17967,0.237,0.166995441242565,843.916518364975
"354",2013-05-22 11:00:00,10.66567,0.8414,-3.879,1329.53333,225.70917,33.42,2.70767,0.237,0.16976571019848,855.050154286343
"355",2013-05-22 11:30:00,10.74667,0.7973,-2.233,1342.8,227.7345,32.17667,3.22367,0.237,0.169596738159071,875.731119610807
"356",2013-05-22 12:00:00,11.62233,0.8356,-2.348,1342.86667,220.89433,30.30333,3.76933,0.238,0.16449461062281,953.773070514605
"357",2013-05-22 12:30:00,12.03367,0.6954,-2.561,1328.1,218.05467,30.47333,4.271,0.239,0.164185430313982,977.643105789739
"358",2013-05-22 13:00:00,12.678,0.7959,-4.034,1301.26667,220.32617,31.11667,4.714,0.239,0.169316693556748,1010.51390163541
"359",2013-05-22 13:30:00,12.981,0.8156,-4.345,1261.2,211.6485,30.99,4.89433,0.238,0.167815176022835,1032.66579143228
"360",2013-05-22 14:00:00,12.77867,0.7919,-2.334,1210.63333,194.82633,31.14333,4.918,0.2365,0.160929263363334,1016.81116260437
"361",2013-05-22 14:30:00,13.16967,0.8033,-3.85,1148.86667,179.949,30.78667,4.916,0.235,0.156631752577521,1048.56213182968
"362",2013-05-22 15:00:00,13.25533,0.7114,-2.649,1076.26667,173.43083,30.66,4.90767,0.236,0.161141132429568,1056.37382622755
"363",2013-05-22 15:30:00,13.39767,0.7175,-2.237,995.06667,169.1235,31.28,4.80633,0.235,0.169961978527529,1056.69614683229
"364",2013-05-22 16:00:00,13.307,0.8384,-1.917,907.13333,162.911,34.05667,4.71267,0.234,0.179588815240644,1008.02025526564
"365",2013-05-22 16:30:00,13.008,0.8081,-1.761,815.03333,154.28817,34.64,4.59867,0.2345,0.189302896361306,979.776181964375
"366",2013-05-22 17:00:00,12.52633,0.7254,-1.292,719.9,147.44217,35.79667,4.455,0.235,0.204809237394083,932.530879473268
"367",2013-05-22 17:30:00,12.249,0.6691,-1.587,620.9,139.91017,37.08667,4.28633,0.2335,0.2253344660976,897.286304486938
"368",2013-05-22 18:00:00,11.861,0.6733,-0.196,522.7,135.17233,38.07333,4.09533,0.234,0.258604036732351,860.91400434743
"369",2013-05-22 18:30:00,11.32633,0.6789,-0.289,426.73333,127.652,40.90333,3.941,0.235,0.299137637081219,793.018970347706
"370",2013-05-22 19:00:00,10.76367,0.6962,-0.547,337.2,116.7005,43.7,3.75967,0.234,0.346086892052195,727.766061234433
"371",2013-05-22 19:30:00,10.16633,0.6123,-0.258,256.76667,102.9805,47.10333,3.58167,0.233,0.401066462403395,657.041770879292
"372",2013-05-22 20:00:00,9.47967,0.5619,0.653,184.46667,85.701,51.12667,3.42167,0.232,0.464587993050452,579.728393838635
"373",2013-05-22 20:30:00,8.765,0.5637,0.336,116.3,67.20817,56.48,3.26067,0.232,0.577886242476354,491.920114866909
