真实值,预测值
83.72000248432161,83.48974345207215
83.91999982118608,83.71816340446473
83.86000113964081,83.79321760416032
83.89999852895738,83.62411576986314
83.5699979877472,83.5699564266205
83.64999796152117,83.36429119110109
82.99999752521516,83.40249625682831
83.4999986600876,83.3401233959198
83.6100005722046,83.17409188985826
83.31999742031098,83.32211703777314
83.75999987363817,83.36852003574373
83.33999871253968,83.57996746301652
83.81999855518342,83.55571654558183
84.03000173330308,83.87234998941423
84.05999847650529,84.1763904118538
84.38999901771547,84.36513507366182
84.1700003886223,83.88428322792055
86.21999776840211,84.63006647586823
84.63999958515168,86.00487218141556
84.9100014448166,85.90264739513398
82.75000215291978,85.07427179813386
85.6300012087822,84.55336022138597
85.31000131368639,85.59521454572679
86.07999911308289,86.15897564411165
86.23999906063081,86.2452045917511
86.10000040531159,86.57934566020967
86.48999962806703,86.31383240222932
85.83999919176102,87.00528486728669
86.64999957561494,87.01198140382768
86.95999882459641,87.06321068763734
85.98999849319459,86.24815543174745
83.34999935865403,85.30239562749864
84.20999777793885,83.25163975715638
84.52000222206117,83.95177849769593
84.44000224828721,84.51297319650651
84.47999963760377,84.51926451206208
84.37999837160112,84.3638155078888
84.3099990439415,84.01077971220018
84.70999891281129,83.85871793985368
84.39999966382982,84.38674685955048
84.65000023126603,84.4579982161522
84.50000092983247,84.46852357149125
83.96000240564348,84.58392323493959
83.39000194311143,84.45988924741746
83.72999793529512,84.27465130567552
83.10999943733216,84.27380449771883
82.78999954223634,84.11313437700272
81.48999866962434,83.92166226625443
83.07000204801561,83.83397348403932
81.36000066041947,83.68193768739701
81.46000192642212,83.22656281232835
82.97000078201295,83.19920000553132
84.94999883413315,84.24793789148332
80.89000146389009,84.84110348701478
80.29999970912934,82.73012034893037
80.4299977183342,80.53466422080994
79.45000193595887,79.80757828474046
79.32999937772752,79.17875843763352
78.41000227689744,78.7333426475525
79.13999749183655,78.04508519411088
79.13000204086305,78.63069185972215
78.34999840021135,78.39092571973802
78.4299983739853,78.03688726186753
78.32000165700913,78.61298681974412
77.47999933481218,78.61522073030473
78.73000217199326,78.81722858667375
77.88999984979631,79.21847009420397
77.52000191926957,78.99517255067826
77.85999791145326,78.67838844776155
78.31000101089478,78.67182178974153
77.29999809503556,78.65852742433549
77.25000005960466,78.41936911582948
77.02000078439714,78.21499747037889
79.38999805927277,78.09091672658921
77.04000207662584,78.60400442123414
75.36999807834626,77.12280742645265
75.58000125646592,74.73810270786286
75.58000125646592,74.17981728792192
76.48999771118164,75.58604320526123
75.36999807834626,76.40872492790223
75.32000004291535,75.56286248683931
75.09000076770783,75.33027603149415
76.78000086307527,75.1627535200119
76.78000086307527,78.0898517227173
75.22999942302705,77.26166315078736
74.770000872612,76.20140763759613
76.24999778985978,76.0710355782509
75.10000141382218,76.48407005548478
75.3799987244606,76.36551174640657
74.01999917030335,75.95036284685136
75.38999937057496,75.45465809345247
76.67999959707261,76.2904471564293
72.46000227928162,77.15677325725557
69.01999821186067,73.59583670139314
69.5899986743927,69.05670188188553
68.68000221967698,67.73608149528505
72.44000098705293,67.80192471027375
72.80999891757966,71.5760075044632
69.90999856948854,72.16976534605027
69.97000244617463,69.5618565964699
69.19999945163728,69.67617567062379
68.81000022888185,69.25468869924546
69.71000123262407,70.55071009397507
69.4299987268448,70.38861130952836
68.1299978542328,70.56236279487611
68.35000167846681,70.2153014111519
69.15000141620636,70.34017701148987
70.62999833345414,70.648352766037
69.5899986743927,70.79075677156449
68.60000224590303,70.56233681917192
68.2199984741211,69.51601467370988
69.4700013113022,68.9590020632744
67.53000064849854,69.26214892148973
66.54999967098237,68.10039594173432
65.48999871969224,65.81895503759385
65.73999928712846,64.58959769010545
65.21000140905382,64.35597740173341
70.43000099658967,65.16515695333482
66.78999959230424,68.28884448051454
65.0099988770485,68.4092522597313
65.14999753236772,65.81747442245484
65.40999874591829,65.05482774734497
64.60999900817872,66.05532355546953
67.90999922513963,67.09015924453736
65.31999812602997,68.64343362331391
65.0300001692772,67.29613099336625
66.03999788999559,66.22996340990068
65.0099988770485,67.2054653954506
65.0300001692772,65.90973492860795
64.24000107765198,65.32116703271866
64.51999838829042,64.37546957015992
64.74999766349794,64.36830547094345
64.67999833583832,64.83819037437439
64.48000099897385,64.89432387113573
64.55000032663347,64.56722221851349
64.66000223875047,64.61360443592072
64.50000229120255,64.84532330274583
64.16000110387803,64.71411482572556
64.02999789953233,64.85725134611131
66.58000160932542,64.88655194044114
64.01000180244446,65.72779590129853
64.12999916553498,64.96145548105241
64.12999916553498,64.58191927194596
65.66999995946885,65.3656530237198
65.30000202894212,66.15496116161347
64.15000045776368,65.64489184379579
64.17000174999238,64.9206580400467
64.2899991130829,64.51330704689026
68.0799998188019,65.52290993690491
65.48999871969224,68.29406040191651
64.97000148773193,65.337864215374
65.0799982047081,63.14055342197419
60.569997735023506,63.096405115127574
64.4200023174286,62.60639423608781
64.2699978208542,63.8178335428238
64.52999903440477,64.03958293437958
66.59999770641328,64.6714523291588
64.21999978542328,66.00084211349488
64.58999771595002,65.43959546327592
64.81000154018403,65.12616742134095
63.990000510215765,65.11424457311631
64.13999981164933,65.16012286186219
63.43000069379807,64.31776714086533
64.15000045776368,64.62341286182405
66.13999915599824,65.4002630519867
66.74000155687332,65.91209352254869
64.99999823093415,66.53481427431107
65.29000138282777,65.21498874425889
65.49999936580659,64.89549797296525
64.52999903440477,66.01750293016434
65.30999747991562,65.33901753664017
65.85000119924545,65.65378072977067
66.16000044822694,65.41194172859193
66.89000085830689,66.48211996078491
66.89000085830689,67.20608881235124
66.17000109434129,67.113864672184
64.36999908685685,65.35361588239671
66.22999977588654,64.57455775737763
66.05999918222429,65.57690823078157
66.74000155687332,66.35444417953492
67.31999747037888,67.33579589366914
65.49999936580659,67.37767911911011
67.15999752283098,65.84385015249254
65.57999933958054,66.10584630012514
65.55999804735184,66.02916602134705
65.6599993133545,65.7045892071724
65.33999941825867,64.79843196153641
65.13000143527985,65.17615506649018
65.33999941825867,65.38345677137376
67.23000204563142,65.4864712190628
64.66000223875047,66.5423368382454
66.02000179290772,64.75006520032883
64.71000027418137,65.35246256113054
64.71000027418137,64.85742278575898
66.37999907732011,65.01888776302339
65.54000195026399,65.846603577137
65.14999753236772,65.55815896749498
65.21000140905382,65.8188407444954
66.38999972343446,65.91711722373964
66.77999894618989,67.28626542091371
64.90999761104584,66.46899703502656
65.01999952316285,65.51108060121537
64.88000086784363,65.23330681085588
67.66999930381776,65.68601657867433
64.85999957561494,67.76059216976167
64.89000151395798,65.27022867679597
64.04999919176103,63.84791860342027
64.71000027418137,63.89298125505448
63.7099980044365,64.08602749347688
65.22000205516817,64.18387797117234
64.03999854564668,64.15109143733979
63.379997463226324,64.03924525022508
